contract_id,supplier_id,material_id,valid_from,valid_to,file_ref,price_premium_pct,unit_price,currency_code
62,37,1,2025-04-10,2026-05-10,contract_62.pdf,0.0,353.41,USD
63,37,2,2025-04-10,2026-05-10,contract_63.pdf,0.0,314.31,USD
64,38,1,2025-04-10,2026-05-10,contract_64.pdf,0.0,136.12,USD
65,38,2,2025-04-10,2026-05-10,contract_65.pdf,0.0,434.12,USD
66,39,1,2025-04-10,2026-05-10,contract_66.pdf,0.0,228.31,USD
67,39,2,2025-04-10,2026-05-10,contract_67.pdf,0.0,174.61,USD
68,40,1,2025-04-10,2026-05-10,contract_68.pdf,0.0,116.31,USD
69,40,2,2025-04-10,2026-05-10,contract_69.pdf,0.0,336.36,USD
70,41,1,2025-04-10,2026-05-10,contract_70.pdf,0.0,371.03,USD
71,41,2,2025-04-10,2026-05-10,contract_71.pdf,0.0,106.64,USD
72,42,1,2025-04-10,2026-05-10,contract_72.pdf,12.3,304.84,USD
73,42,2,2025-04-10,2026-05-10,contract_73.pdf,11.7,358.07,USD
74,43,1,2025-04-10,2026-05-10,contract_74.pdf,0.0,376.38,USD
75,43,2,2025-04-10,2026-05-10,contract_75.pdf,0.0,254.69,USD
76,44,1,2025-04-10,2026-05-10,contract_76.pdf,11.4,474.69,USD
77,45,1,2025-04-10,2026-05-10,contract_77.pdf,0.0,236.43,USD
78,45,2,2025-04-10,2026-05-10,contract_78.pdf,0.0,145.39,USD
79,46,1,2025-04-10,2026-05-10,contract_79.pdf,0.0,469.88,USD
80,46,2,2025-04-10,2026-05-10,contract_80.pdf,0.0,450.94,USD
81,47,1,2025-04-10,2026-05-10,contract_81.pdf,0.0,203.18,USD
82,47,2,2025-04-10,2026-05-10,contract_82.pdf,0.0,363.99,USD
83,48,1,2025-04-10,2026-05-10,contract_83.pdf,0.0,426.89,USD
84,49,1,2025-04-10,2026-05-10,contract_84.pdf,0.0,322.08,USD
85,50,1,2025-04-10,2026-05-10,contract_85.pdf,0.0,311.86,USD
86,50,2,2025-04-10,2026-05-10,contract_86.pdf,0.0,196.74,USD
