supplier_id,company_name,jurisdiction_code,company_number,payment_terms,currency_code,capacity_tpy,created_at,updated_at,reach_compliant,conflict_minerals
35,Pham PLC Pipe & Tube,us_ms,44282434,NET_30,USD,1384,2025-05-10,2025-05-10,True,True
36,Velez-Foster Pipe & Tube,us_la,35363145,NET_45,USD,5040,2025-05-10,2025-05-10,True,False
37,Cooper-Cross Pipe & Tube,us_ms,47897409,NET_45,USD,1932,2025-05-10,2025-05-10,False,True
38,Martin-Carrillo Pipe & Tube,us_la,57294944,NET_30,USD,5480,2025-05-10,2025-05-10,True,True
39,Guzman-Wood Pipe & Tube,us_tx,41658004,NET_30,USD,3135,2025-05-10,2025-05-10,False,False
40,Diaz-Smith Pipe & Tube,us_al,13838724,NET_45,USD,3553,2025-05-10,2025-05-10,True,True
41,Harmon and Sons Pipe & Tube,us_al,84600430,NET_45,USD,2688,2025-05-10,2025-05-10,False,True
42,Robinson PLC Pipe & Tube,us_ms,43548477,NET_45,USD,4515,2025-05-10,2025-05-10,True,False
43,Smith-Fields Pipe & Tube,us_ms,33077595,NET_45,USD,2258,2025-05-10,2025-05-10,True,True
44,Johnson PLC Pipe & Tube,us_tx,30059993,NET_45,USD,1184,2025-05-10,2025-05-10,True,True
45,"Bailey, David and Nelson Pipe & Tube",us_la,71235805,NET_30,USD,2393,2025-05-10,2025-05-10,False,True
46,Lowery and Sons Pipe & Tube,us_la,85106723,NET_30,USD,3447,2025-05-10,2025-05-10,False,True
47,Thomas PLC Pipe & Tube,us_ms,13993861,NET_30,USD,4808,2025-05-10,2025-05-10,True,False
48,Bernard Ltd Pipe & Tube,us_ms,60768209,NET_30,USD,4161,2025-05-10,2025-05-10,True,True
49,Bates Inc Pipe & Tube,us_ms,82854574,NET_45,USD,5176,2025-05-10,2025-05-10,True,True
50,Williams Group Pipe & Tube,us_tx,31070363,NET_30,USD,3954,2025-05-10,2025-05-10,True,True
